제목,조회수,테마키워드,작품 소개,positive,negative,neutral,compound
혜안투철의 막내 공자,1.8만,#환생#복수#천재#성장,"누구보다 신앙이 깊던 마교의 마존, 서량. 교주의 천마 즉위를 앞둔 날, 그의 믿음은 배신당한다. 하지만 하늘은 그에게 두 번째 기회를 주었으니. 호남서가의 막내 공자 서량, 복수를 시작한다. ",0.3207,0.8757,0.208,0.4826
삼국지 : 슬기로운 병영 생활,7.3만,#차원이동#대체역사#삼국지#전쟁#생존,타고난 힘을 거부하고 평범하게 살고자 했던 윤환은 난세의 병사가 되었다.,0.4706,0.0605,0.8945,0.1473
차원여행자는 미궁의 주인이 되었습니다,56.3만,#차원이동#검사#이능력#시스템#천재#먼치킨#성장#포식/흡수#영지,[차원여행자로 각성하셨습니다.] 로젤리아 대륙의 제론이 되어 버린 민성. 검과 마법이 공존하는 로젤리아 대륙. 지구의 던전과 비슷한 ‘미궁’. “미궁?” 그런데……. 미궁이 낯설지 않다. 차원여행자 제론은 미궁의 주인이 되었습니다.,0.7638,0.9777,0.3994,0.9821
남주를 탐낸 성녀에게는 죽음뿐,92만,#로맨스판타지#빙의물#시한부#까칠남#다정남#소유욕/독점욕#집착남#엉뚱발랄녀#삼각관계#로맨틱코미디#개그물,"황태자와 대공의 저주를 풀어줄 수 있는 초초초강려크한 성녀 여주, '시에나'에 빙의했다. 손만 잡아도 고통이 줄어들고, 하룻밤을 함께 보내면 저주가 완전히 풀린다나? “원한다면, 밤에도 만족스러울 거라고 약속하지.” “시에나라면, 절 어떻게 해 봐도 괜찮은데.” 이게 웬 양손의 떡인가 싶었는데... 그림의 떡이었다. 원작에 따르면, 성녀 시에나는 남주와 하룻밤을 보내면 죽는다고. 강제 순결행 열차에 탑승하신 걸 환영합니다. 뿌뿌!=3 “너와 단둘이 있는 건 늘 환영이지.” 하 씨. 피눈물이 나지만 저리 가시고요. “어딜 도망가려고요, 시에나.” 저리 꺼져! 꺼지라고! 어떻게든 마음에도 없는 철벽을 쳐야만 한다. ...살고 싶다면!",0.6196,0.8038,0.178,0.4417
방구석 대군주,278만,#차원이동#시스템#이종족,"[님들 나 각성함 ㄹㅇ] 이번에 나 소환사로 각성했는데, 내 소환수가 오크거든? 근데 이 새끼 너무 듬직하다니까? 혼자서 고블린 수십 마리도 쓸어 버리고, 트롤도 이기고, 오우거도 이겨버림. 근데 거기서 끝이 아님. 오크 부족 하나 접수해서 족장 자리 꿰찬 다음에 영역 넓히는 중임. 이미 근처 리자드맨 부락 몇 군데 쓸어버렸는데, 조만간 다른 오크 부족도 먹어서 통합할 듯? 아, 소환수 새로운 놈으로 하나 더 얻음. 이번엔 슬라임인데, 엄청 희귀한 슬라임이라 함. 능력도 개쩜ㅋㅋㅋㅋ └말이 되는 소리를 지껄여라. 뭐? 오크 혼자서 고블린 수십 마리를 쓸고, 트롤도 잡고 한다고? └이 새끼 어그로임. 한두 번 이러는 거 아님. 최근에 좀 뜸하더니만 어김없이 등장했네 └꿈속에서 각성한 듯. 나도 어제 꿈속에서 소드마스터로 각성해서 마물 새끼들 다 썰고 다녔다 “음.” 태형은 마우스를 쭉 내려 댓글을 전부 읽고는 흡족하게 고개를 끄덕였다. “훌륭하구만.” 진짜로 방구석에서 대군주되는 이야기.",0.4891,0.1676,0.6007,0.0641
오만한 당신의 끝은,"1,493",#로맨스판타지#가상시대물#카리스마남#순정남#후회남#순진녀#상처녀#정략결혼#애잔물#외유내강,"정략결혼한 남편에게 첫눈에 반했다. 결혼 후 한 달, 그는 전쟁터로 떠나고 이벨린은 홀로 아이를 낳는다. 하지만 그녀에게 돌아온 건··· 아비가 남편을 배신했다는 청천벽력같은 소식! ? 비정한 아비는 이혼서류에 도장을 찍기도 전에 그녀를 재혼시키려고 한다. 상대는 아내를 넷이나 살해한 잔혹한 노인. 아이와 함께 살아남기 위해 그녀는 남편에게 거래를 제안하는데··· ? “잠들게 해줄게요··· 거래해요, 우리.” “그 거래, 뭔진 모르겠지만 일단 받아들이지.” ? 가문의 저주인 불면증을 해소하기 위해 본능처럼 이벨린을 찾는 일리야. 많은 상처를 받았음에도 일리야를 보면 여전히 가슴이 두근거리는 이벨린. ? 아내와 함께 하는 시간이 길어질수록 배신감과 증오는 점점 옅어지고··· 꽁꽁 얼어붙은 겨울의 시간을 살아가던 그에게 드디어 봄이 찾아온다. ? “네가 이겼어, 이벨린. 형의 대용품이든 뭐든··· 이제 상관없어.” ? 격정적인 서사 속에서 펼쳐지는 일리야와 이벨린의 사랑 이야기. 뒤늦게 사랑을 깨달은 남자에게서 과연 이벨린은 도망칠 수 있을 것인가. ------------------------------------------ 남자 주인공 | 일리야 아잔티스 대공가의 차남으로 태어나 작위를 이어받은 전쟁 영웅. 마두스 후작의 외동딸과 정략결혼 후, 이민족과의 전쟁에 떠밀려 나갔다. 장인인 마두스 후작의 배신으로 죽을 고비를 넘기고, 2년 만에 불패의 영웅이 되어 돌아온다. 가문의 저주인 불면증을 계기로 배신자의 핏줄인 아내와 거래를 하게 되는데. 어느 날은 아내에게서 안식을 찾았다가, 또 다른 날은 배신의 기억이 떠올라서 죄 없는 그녀를 미워했다가··· 왔다 갔다 하는 마음속에서 괴로워하지만, 결국 아내를 사랑하게 된다. 여자 주인공 | 이벨린 마두스 마두스 후작가의 외동딸. 남존여비 사상이 심한 부친 밑에서 차별과 무시, 폭력으로 얼룩진 어린 시절을 보냈다. 자존감도 낮고, 세상 물정도 모르는 순진한 귀족 소녀. 정략결혼 후 친정의 배신으로 인한 가혹한 일들을 겪고서 점점 성장한다. 그 과정에서 환각을 만들어내는 능력을 각성하게 되고, 아들과 함께 하는 새로운 미래를 꿈꾸며 그녀는 도망친다. 뒤늦게 사랑을 깨달은 남자에게서. ?이럴 때 보세요 격정적인 서사 속에서 펼쳐지는 애절한 로맨스를 보고 싶을 때. 공감 글귀 처음 본 순간부터 그를 사랑했다. 어쩌면 앞으로도 영원히 그를 사랑할지도 모른다.",0.0205,0.5048,0.6827,0.0424
템빨,11.2억,#게임#레이드#방송#먼치킨#시스템#마계#영지#천재#성장#착각#아티팩트#고인물#검사#마법사#대장장이/생산직,공사장에서 벽돌 나르고 삽질하는 불운한 인생의 신영우. 그런데 심지어 게임 속에서 노가다라니. 하지만 불운한 인생이라 한탄하던 그에게도 행운이 찾아오는 것인가. 퀘스트 수행을 위하여 북쪽 끝의 동굴로 향한 '그리드'. 그곳에서 '파그마의 기서'를 발견한 그는 레전드리 직업으로 전직하게 되는데…….,0.2308,0.1297,0.2313,0.3798
능력 있는 한의사가 다 고침,425.6만,#메디컬#전문직#노력#성장#의사#복수#조력자#방송#천재,"한국 최고의 대학병원 인턴 한의사 선이준. 아버지의 유품인 안경을 쓰고 난 후. '설마, 지금 미래의 차트 내용을 보고 있는 건가……?' 어느 날부터 눈에 보일 리 없는 것들이 보이기 시작했다.",0.3571,0.811,0.1856,0.2882
역대 최강의 빌런이 귀환했다,63.1만,#차원이동#복수#귀환#생존#회귀#먼치킨#성장#격투가,"루메르, 뜻 모를 이름을 지닌 이 행성은 수많은 괴물들, 강대한 존재들의 전쟁터다. 끝없는 싸움과 땅의 끝을 모를 이곳은 말 그대로 지옥이라 표현할 수 있다. 캉! 그리고 나는 이 지옥에 떨어진 한낱 인간일 뿐이었다. 인간의 뼈 따위 지긋이 짓눌러 으스러뜨릴 수 있는 존재들 속 인간이란 한 없이 처량하고 약한 존재일 뿐이다. 나는 그런 인간, 이서준이었다. ‘접합.’ 그런 인간에 불과한 나였지만, 실험체였던 나에겐 하나의 능력이 있었다. 나의 육신이 아닌 다른 육신을 이어붙이고, 그에 동화되어 새로운 육신을 사용할 수 있는 능력. ‘살아남았다.’ 그 능력으로 살기 위해 괴물의 신체를 이어붙였고, 괴물이 되어야만 했다. “크워어어어어!” 그리고 마침내 이 괴물들의 행성, 루메르의 왕이라 부를 수 있는 존재를 쓰러뜨렸다. 그렇게 살아남은 나는 녀석이 가지고 있던 것을 빼앗았고. [시스템이 최종 보스 아이온의 주인을 새로이 인식합니다.] [플레이어가 본래의 세계로 돌아갑니다.] 그들을 향해 갈 수 있게 되었다.",0.2446,0.2493,0.6951,0.0001
24시 회빙환 상담소,100.7만,#로맨스판타지#환생물#빙의물#회귀물#역하렘#소유욕/독점욕#능력남#능력녀#외유내강#걸크러쉬#계약관계#로맨틱코미디#치유물,"신의 뜻을 이어받아 회빙환 고객님들을 도와주는 회빙환 상담소! 그곳의 유일한 상담사, 로라. 하지만 어찌 된 일인지, 100년에 1명씩 나타나야 할 고객님이 나타나지 않고 있다. 자그마치 500년 동안. 이대로 망했- 아니, 포기해야 하나 싶어 접으려던 찰나. 드디어 그녀의 고객님이 나타났다! “……빙의입니다.” “회귀다.” “환생 같습니다.” ……왜 회빙환, 셋이 다 나타난 거지? 랭킹 1위 헌터였다가 황태자 몸에 들어간 빙의자 한 명, 공작가의 유명한 망나니였던 회귀자 한 명, 제국에 있어 전설적 존재였던 환생자 한 명. 수천 년의 역사를 지닌 상담소 기록 중 이런 사례는 단 한 번도 없었다. 500년 동안 조용하다가, 이게 어떻게 된 일이지? 정말로- “……세계가 미쳐 버렸나?” 그리고 고객님들도 점점 이상해져 가는 것 같다. “황태자가 아닌 저를 제대로 아는 사람은 당신뿐입니다.” “네가 없었다면 나는 결코 새 인생을 살지 못했을 거야.” “로라 님, 고맙습니다. 당신이 내 유일한 안식처입니다.” 나는…… 그냥 상담료 적당히 받고 조용하게 사는 게 꿈인 사람인데……? 24시간도 모자란 로라의 상담은 과연 무사히 끝날 수 있을까?",0.6219,0.1283,0.5834,0.5304
감자세자와 뒤주대왕,6.8만,#대체역사#빙의#먼치킨#실존인물#노력#왕족/귀족#군인#전쟁#성장,"‘어디라도, 어떻게라도 좋다. 제발 아바마마에게서 벗어날 수 있기를.’ ‘어디라도, 어떻게라도 좋다. 제발 아버지에게서 벗어나게 해다오.’ 도저히 이 아버지 밑에서는 살 수가 없다! 영조와 프리드리히 빌헬름 1세 아래에서 벗어나길 간절히 바라는 두 왕자, 이선과 프리드리히 폰 호엔촐레른. 훗날 사도세자와 감자대왕이라 불릴 이 두 사람은. """"여기는 또 어디고, 너희는 누구지?"""" 격동의 18세기, 서로의 몸에 빙의한 두 왕자. 그들은 각자의 방식으로 새롭게 역사를 써나간다.",0.7316,0.6426,0.2925,0.5646
신마대제,"1,721.4만",#정통#복수#생존#천재#노력#성장#지존,"마도의 하늘이라 불리는 마도십문. 그들이 힘을 모으니, 세상은 이를 마전(魔殿)이라 불렀다. 그리고 지금 천하만마의 성지에서, 무림을 집어삼킬 신마(神魔)가 눈을 뜬다.",0.7621,0.2533,0.7995,0.2718
시한부는 흑막가에 위장 취업한다,"1,154.1만",#로맨스판타지#육아물#환생물#시한부#역하렘#소유욕/독점욕#집착남#능력녀#외유내강#계약관계,"엄청난 빚만 남기고 아버지가 돌아가신 날, 리비아는 자신이 전생에 죽기 전 읽었던 소설 속 엑스트라로 환생했다는 사실을 깨달았다. 거기까지는 좋았는데……. 자신이 또 시한부, 그것도 피부에 검은 꽃이 피며 죽는 마화병에 걸렸단다. 병을 치료할 유일한 방법은 이 세계의 흑막가인 ‘메르체데스 공작가의 가보.’ 하는 수 없지. ‘적당히 도움만 주고 가보로 병만 치료하면 떠나자!’ 그렇게 리비아는 메르체데스 공작가의 입주 가정교사로 위장 취업했다. * * * 가보를 찾고 병을 치료했다. 목적을 이뤘으니 이제 조연답게 조용히 사라지려 했는데……. “제가 잘못했어요. 가지 마세요. 선생님 없으면 전 못 살아요.” 소악마라 불리던 소공자는 떠나지 말라며 매달리고. “마땅히 신을 섬기고 성녀님을 모셔야 할 제가, 왜 당신에게 온 것인지. 당신은 아십니까?” 원작 여주를 따라야 할 성기사가 내게 기사의 맹세를 하고. ""리비아 씨, 제 운명의 나비는 당신입니다."" 제국 최고 정보 길드의 마스터가 나를 유혹하려 하질 않나, “소공자 말고 황자의 가정교사가 되어줄 수 없겠나? 자네가 아주 탐나서 말이야.” 원작 여주에게 빠져 간이고 쓸개고 다 줬어야 할 남주가 어째서인지 나를 스카웃하겠다며 들이댄다. 무엇보다……. “가려면 어디 한 번 가보든가. 뒷감당할 자신 있으면.” 저기요, 그거 협박 아닌가요……? ‘대체 뭐가 어떻게 돌아가는 건데!’ 나는 그저 병을 치료하고 싶었을 뿐인데, 무언가 단단히 잘못된 것 같다.",0.5737,0.7083,0.0296,0.8073
"흑막은 아니고요, 게이트 주인입니다",406.4만,#성장물#여주판타지#까칠남#상처남#대형견남#능력녀#걸크러쉬#드라마,"주조연 모두 차별 없이 죽어 나가기로 유명한 헌터물 소년 만화에 환생했다. 문제가 있다면 내가 전투력 0인 민간인이라는 것! 온갖 알바를 전전하며 평범하게 살아가던 어느 날, 게이트에 휘말렸다가 정신을 차려 보니…. 【환영합니다, <권아솔> 각성자님!】 【고유 능력 <게이트>의 탐색이 완료되었습니다!】 ‘네?’ 죽다 살아나서 얻은 거라곤 원작 악당과 똑같은 능력에, 내 남동생이 이 세계 주인공이라는 충격적인 진실뿐. 이 상황에서 내 목표는 하나. ‘이 대환장 소년 만화에서 우리 집 대가리 꽃밭을 살려야 한다!’ 그런데…. 【전용 게이트가 생성됩니다!】 【전용 마수 <러블리 곰돌이 인형>이 소환됩니다!】 활짝 열린 게이트에서 수백 개의 곰 인형이 쏟아져 나왔다. …내 능력은 이딴 걸 만들어 내서 싸우는 거였다. ─근데 나만 곰 인형 귀엽다고 생각한 건가? ─뭐야 저 푸딩 같은 거??? ?놀랍게도 권아솔이 꺼냈다는 그 새로운 마수입니다 ─왜 권아솔이 소환한 마수는 다 저런 관상이냐곸ㅋㅋㅋㅋㅋㅋ 그런데 이제 주변인들의 박살 난 미적 감각을 곁들인.",0.4306,0.4558,0.8641,0.5502
아카데미의 마피아가 되었다,951.4만,#게임#귀환#깽판#학원#성장#착각,"『아카데미의 마피아가 되었다.』 한 게임에 인생을 갈아 넣었지만 벽에 막혀서 만년 2등으로 살던 어느 날 [님은 님 닉네임으로 살라면 살 수 있겠음?] ㄴ뒷세계흑막염: 남자는 못 먹어도 고지! 갑자기 받은 쪽지와 함께 게임에 빙의해 버렸다 그것도 암흑가 보스의 무능한 후계자로! “그래, 혈연도 능력이라면 능력이지.” 게임 고인물은 어디 안 간다 압도적인 폭력, 끝없는 재력, 뒷세계의 인맥 뭐든 사용해서 살아남아 주마!",0.2383,0.3144,0.9294,0.4981
파공검제,"2,132.1만",#퓨전#환생#복수#귀환#빙의#먼치킨#천재#고인물#정파#사파#명문세가#망나니#검#남궁#지존,"『천살성이 남궁세가로 환생했다』 천하대살성이란 오명을 뒤집어쓰고 무림공적으로 몰려 비참한 죽음을 맞이한 진천랑. 정신을 차려보니, 사흘 전 죽은 아들의 몸에 빙의했다. 대살성의 자식이란 이유로 지독하게 멸시받아 왔던 아들, 남궁천. “어쩌면 날 여기로 부른 게 당신과 우리 아들이 아닐까?” 이번 생은 다를 것이다. 남궁천의 이름으로 세상을 향해 복수하고, 모든 걸 되돌리리라.",0.1209,0.4341,0.0025,0.8667
북해무신,"2,321.7만",#정통#퓨전#환생#빙의#천재#노력#성장#정파#권#지존#협객,"정파와 사파의 통합을 이뤄낸 무림사 최초의 맹주(盟主). 이백 년이라는 영겁의 시간을 지나, 북해빙궁의 소궁주로 깨어나다. “자, 이번에는 북해에서 시작이다.” 이것은 훗날 북해무신(北海武神)이라 불릴 절대자의 기록이다.",0.0003,0.2455,0.9924,0.528
마법학교 마법사로 살아가는 법,1.1억,#차원이동#생존#학원#천재#노력#성장#마법사#왕족/귀족#이종족#만능,대학원생 이한. 다른 세계 마법명가의 막내로 태어나다. -다시는 학교에 들어가지 않겠다! '너는 무엇을 목표로 하는가?' '평생 놀고 먹...' '그래. 너도 스스로 네 재능을 느끼고 있을 것이다. 마법학교 에인로가드로 가라!' '가주님!' 마법학교를 졸업하면 평생이 보장된다. 최선을 다해 졸업하라!,0.1212,0.0468,0.8556,0.6639
검술명가 막내아들,4억,#정통#회귀#영웅/신화#성장#검사#마법사#만능#정치가#신#이능력#먼치킨,"진 룬칸델 대륙 최고의 검술명가, 룬칸델의 막내아들 룬칸델 역사상 최악의 둔재 비참하게 쫓겨나 허무한 최후를 맞이한 그에게 다시 한 번 기회가 주어졌다 “너는 이 힘을 어떻게 사용하고 싶더냐?” “저를 위해 사용하고 싶습니다.” 전생의 기억과 압도적인 재능, 그리고 신과의 계약 최강이 될 준비는 끝났다",0.7509,0.1694,0.8028,0.4424
은해상단 막내아들,4.5만,#정통#복수#회귀#천재#노력#성장#착각#정파#표국#상인#책사#명문세가#검,"『은해상단 막내아들』 천하제일의 상재를 타고난 은서호 승승장구하던 그를 가로막는 자들 “어째서 무림맹이 나를…….” “너무 크게 성장해서 귀찮아졌거든, 그러니까 눈에 거슬린다는 거지.” 상단 일을 시작했던 그날로 돌아왔고, 굳게 다짐한다 이번 생에서는 절대 후회하지 않기로 “그렇게 네놈들이 깔본 돈으로 무너뜨려 주마.” 천재적인 두뇌와 뛰어난 무공 재능까지 역사에 남을 위대한 상황(商皇)의 행보가 시작된다!",0.0762,0.2859,0.8356,0.1819
후회물 여주인데 멘탈이 너무 강함,219만,#로맨스판타지#막장#사이다녀#능력남#복수물#후회남#시월드#가족물#개그물#로맨틱코미디,"알고 보니 내가 후회물 여주인공이었다. 심지어 지금은 후회물 남주와 가족들이 업보를 쌓는 기간이라는데! ‘와, 이렇게까지 나를 괴롭혔다고? 심한데?’ 하지만 괜찮다. 전생의 나는 온갖 서비스직 아르바이트 경력 10년 이상, 어지간한 진상은 전부 소울리스로 퇴치할 수 있거든! “지젤, 네 그 건방진 언행을 더는 참아줄 수가 없구나. 조용히 하라 말했지.” “아, 진짜. 알겠어요.” “뭐?” “마리포사 님 말대로 전 더러우니까 쓰레기 봉투 쓰고 바로 땅 속에 묻히러 갈게요. 저같은 게 살아서 뭐하겠어요?” 날 괴롭히는 가족과 절연하고, 남주들보다 더 강해지겠다고 마음먹었을 뿐인데- “지젤 플로레트. 대외적으로 내 아내가 되어 주었으면 좋겠습니다.” 흑막, 칼리노스 공작이 아내 대행을 제안해 왔다? “보수는 1년에 50억 골드.” “제대로 모시겠습니다.” “아예 몹쓸 사람처럼 굴어주십시오. 내 가족들이 모두 결혼에 학을 떼게끔.” 진상짓이 세상에서 제일 쉬웠습니다! 충성! *** 계약한 대로 흑막 가문의 모든 사람에게 매일 찾아가 진상처럼 굴었다. “당장 꺼지란 소리다. 너처럼 우유부단한 안주인이 또 어디 있더냐? 너는, 우리 가문에 해가 될 뿐이야!” “넹~♡” “너, 넌 화도 안 나냐?” “화 전~혀 안 나고 너~무 신나용~♡” 그런데, 흑막 가문 사람들이 점점 더 내게 스며들기 시작한다? “지젤, 요즘 왜 안 오느냐? 바쁘냐? 너 주려고 파이 구웠는데.” 꼬장꼬장하기 짝이 없다는 흑막의 할아버지도. “우리 가문의 진정한 안주인은 지젤 님뿐입니다!” 외부인을 극도로 경계한다는 흑막 가문 사람들도. “다들 저리 가! 내가 누나야랑 결혼하 꺼야!” ……까칠하기가 이루 말할 데 없다는, 흑막의 조카까지. 그런데, 무엇보다- “안 돼. 미안하지만, 지젤은 내 부인이거든.” 흑막의 상태가 제일 이상한 것 같은데? #대가족 시트콤 #미친놈들 위에 또라이 여주 #빌빌 기기 시작하는 후회 남조들",0.4744,0.0064,0.1651,0.2796
최종 보스인데 랭커들이 나를 좋아한다,139.1만,#로맨스판타지#성장물#복수물#레이드물#전문직물#여주판타지,"최약체 F급 힐러 천서리. 소속된 길드에 배신당한 것도 모자라 붉은 탑 공략을 위한 제물로 바쳐졌다. 죽음을 목전에 둔 순간. 【비정상적인 접근을 감지했습니다.】 【시스템을 재부팅합니다.】 길드에서 버그를 써서 공략하려 했던 탓인지 오류가 생겼다. '혹시 살아 나갈 수 있는 걸까.' 필사적으로 희망적인 생각을 하던 그 순간. 【당신을 탑의 보스로 인식합니다.】 이게 뭐야?! 졸지에 탑의 최종 보스가 되었다. * 최종 보스가 된 후 가장 큰 장점은 바로 S급을 능가하는 힘을 얻었다는 것이다. '그래, 이 힘으로 길드에 복수하는 거야!' 은신하며 복수를 계획하기 위해 잦은 던전의 출몰로 폐쇄된 나의 고향, 흑당동으로 향했다. 사람도 없고, 최적의 장소잖아? 그렇게 조용히 숨어 지내기....는 개뿔! 분명 아무도 없는 줄 알았던 이 동네에 대체 왜 랭커들이 살고 있는 거야?",0.2135,0.5486,0.0778,0.9007
신검환생록,498.2만,#퓨전#환생#복수#깽판#먼치킨#고인물#정파#검#지존,"자아를 가진 무림 역사상 최고, 최강의 검 '무신검'. 그 이름이 허무하게도 한 낭인의 칼에 처참히 부서지고 마는데……. 그렇게 끝인 줄 알았던 그 순간. 신검은 전 주인의 적전제자, 식물인간이었던 철류흔의 몸을 빌려 눈을 떴다. ""난 열흘 동안 모처로 가서 탈태환골부터 할 계획이다."" ""뭘…… 하러 가신다고요?” “탈태환골.” 달라진 소문주 철류흔, 폐문 직전인 백악검문의 질주가 시작된다!",0.8207,0.3265,0.4733,0.9124
내 새끼 데뷔시키려다 내가 데뷔하게 생김,383.2만,#전문직#방송#성장#노력#가수,"평범한 직장인 여성 윤혜성은 서바이벌 탈락 후 연습생으로 돌아갔던 최애 나연우의 데뷔가 또 엎어졌다는 소식을 듣게 된다. 방구석에서 오열하다가 잠든 혜성은 이미 1년 반 전에 끝난 서바이벌 방송에 참가하는 꿈을 꾸게 되는데……. [지금부터 당신의 꿈이 현실이 되는 것을 수락하시겠습니까?] 눈앞에 그 창이 나타났다. 망상이 현실화된 지금, 내 새끼를 데뷔시키기 위한 눈물겨운 뒷바라지가 시작된다. ",0.7862,0.1006,0.9618,0.5177
나만 탑 있어,57.5만,#성장#생존#성좌#이능력#차원이동,#NAME?,0.4418,0.858,0.3178,0.3407
귀하의 하늘은 여전히 안녕하신지,253.2만,#로맨스판타지#오해물#조직/암흑가#가상시대물#군대물#운명#능글남#소유욕/독점욕#유혹남#직진남#능력녀#외유내강#무심녀#걸크러쉬#계약관계,"“살다가 내가 저 여자야, 저 여자라고, 하면?"" 단정한 군복보다 비릿한 피 냄새가 무척이나 잘 어울리는, 히아신 아스. “돈만 제때 준다면, 제 시체는 당신 거예요.” 가슴에 묻고 산 과거에 대한 진실을 찾고자 하는, 나디사 마로닌. * * * 나디사는 바라던 라드군의 합격증을 받은 뒤, 입단비를 마련하기 위해 한 전당포를 찾아가게 된다. 그곳에서 한 남자를 만났다. 마혼과 계약해 검은 문신으로 온몸이 뒤덮인, 히아신 아스를. “네 눈과 피를 담보로 하는 계약에 조건을 더하고 싶은데. 그러면 내가 너무 악랄해 보일까?” 바로 자신이 원하면 어디든, 누구든 무자비하게 죽여 달라는 것. 그녀는 안 된다는 것을 알면서도 홀린 듯 그의 손을 맞잡았다. 이후 운명의 장난처럼 두 사람은 같은 부대에서 마주치게 되고 그는 그녀의 앞에 불쑥불쑥 나타나기 시작하는데....... “하늘인 신의 손길 한 번 받겠다고 목매는 기분이 이런 거구나.” 그는 호기심으로 시작한 관계라 가볍게 여겼지만, 거부할 수 없는 손길에 취하고 나서야 깨달을 수 있었다. 저 반대쪽에 서 있는 여자가 제 삶을 송두리째 바꿔 놓았다는 걸. 그러니 사랑과 증오, 무엇도 가질 수 없다면, 그 없다는 사실이나마 제 것으로 만들고 싶다는 걸.",0.5874,0.5537,0.1463,0.7287
귀하의 하늘은 여전히 안녕하신지 [19세 완전판],127.1만,#가상시대물#로맨스판타지#군대물#조직/암흑가#오해물#계약관계#소유욕/독점욕#능글남#유혹남#직진남#능력녀#외유내강#무심녀#걸크러쉬#운명,"“살다가 내가 저 여자야, 저 여자라고, 하면?"" 단정한 군복보다 비릿한 피 냄새가 무척이나 잘 어울리는, 히아신 아스. “돈만 제때 준다면, 제 시체는 당신 거예요.” 가슴에 묻고 산 과거에 대한 진실을 찾고자 하는, 나디사 마로닌. * * * 나디사는 바라던 라드군의 합격증을 받은 뒤, 입단비를 마련하기 위해 한 전당포를 찾아가게 된다. 그곳에서 한 남자를 만났다. 마혼과 계약해 검은 문신으로 온몸이 뒤덮인, 히아신 아스를. “네 눈과 피를 담보로 하는 계약에 조건을 더하고 싶은데. 그러면 내가 너무 악랄해 보일까?” 바로 자신이 원하면 어디든, 누구든 무자비하게 죽여 달라는 것. 그녀는 안 된다는 것을 알면서도 홀린 듯 그의 손을 맞잡았다. 이후 운명의 장난처럼 두 사람은 같은 부대에서 마주치게 되고 그는 그녀의 앞에 불쑥불쑥 나타나기 시작하는데....... “하늘인 신의 손길 한 번 받겠다고 목매는 기분이 이런 거구나.” 그는 호기심으로 시작한 관계라 가볍게 여겼지만, 거부할 수 없는 손길에 취하고 나서야 깨달을 수 있었다. 저 반대쪽에 서 있는 여자가 제 삶을 송두리째 바꿔 놓았다는 걸. 그러니 사랑과 증오, 무엇도 가질 수 없다면, 그 없다는 사실이나마 제 것으로 만들고 싶다는 걸.",0.4718,0.2997,0.9059,0.6592
이물질은 나였다,568.3만,#로맨스판타지#라이벌/앙숙#로맨틱코미디#회귀물#신분차이#악녀#상처녀#후회녀#가족물,"성녀 후보였던 나는, 계략에 빠져 유일한 후원자였던 공작가를 몰락시키고 라이벌이었던 디아나를 독살하려 했다는 누명을 쓴 채 비참하게 죽게 된다. '무슨 삼류 소설 속 이물질도 아니고… 뭐 이렇게 멍청하고 어이없게 죽어?!' 라고 생각한 순간 깨닫는다. 진짜로 소설 속 이물질에 빙의했음을! *** 나, 벨제쓰. 5살. 기적처럼 어린 시절로 회귀하게 됐다! 이번 생은 개과천선해서 잘살아보기로 결심한다. 그 결과. 전생에서는 냉철하기만 하던 공작님이 자꾸 선물을 퍼주고, 나 때문에 개죽음당한 장남과 친해지고, 병으로 일찍 죽을 예정이었던 차남도 치유해 줬다. '좋았어! 이제 데드 플래그만 피하면 돼!' 그런데. 원작을 피하려 할수록 자꾸만 남주 후보들과 엮이게 되고… 천사처럼 착하다는 여주 디아나는 돌변해서 쎄하게만 구는데?! ""맥이 들리지 않습니다."" 설상가상 심장까지 없어졌단다. 젠장! 이러다가 또 악녀로 몰려 죽겠어! ""나는 심장이 없어… 나는 심장이 없어… 그래서 아픈 걸 느낄 리 없어…"" 는 개뿔! 제발 평탄하게 좀 살게 해달라고요, 여신인지 뭔지야!",0.8342,0.1712,0.4239,0.1984
S급 잡화점을 후원받았습니다,75.9만,#로맨스판타지#성장물#여주판타지#초월적존재#능글남#다정남#능력녀#외유내강#계약관계,"“익명의 후원자께서 정지아 씨를 후원하기로 결정하셨습니다.” ……라는 말에 속아 낡고 허름한 잡화점을 떠안게 되었다. 후원자가 내게 원하는 것은 단 하나, 아이템을 제작하고 판매해 잡화점을 키우는 것! “던전에 같이 들어가 줄게. 대신 내 의뢰를 수행해 줘.” “희원 길드로 오는 게 어떻습니까, 정지아 씨?” 그런데 S급 헌터들과 이렇게 깊게 엮이게 될 거라곤 안 했잖아요. 이 와중에 잡화점은 헌터계의 핫플레이스가 되고, 후원자는 계속해서 일을 던져주는데……. 내가 무슨 돈만 주면 일노예가 되는 줄 알아? “후원하겠다면서 일만 시키는 이 악덕 후원자! 딴 사람 찾…….” 「보상: 150G, 에픽 등급 아이템 제작 레시피(랜덤)」 “……지 말고 저한테 맡겨주세요!” “난 돈에 미쳐서 열심히 일하는 네가 정말 좋아.” “저도 돈 주는 후원자님이 너무 좋아요. 사랑해요.” 나는 후원자와 훈훈하게 악수를 나누며 생각했다. 자고로 돈 잘 주는 사람 중에 나쁜 사람은 없다.",0.1807,0.8167,0.708,0.7247
